user_id,join_date,subscription_type,country,signup_source
U0001,2023-04-13,Premium,Germany,Mobile App
U0002,2023-12-15,Basic,Brazil,Referral
U0003,2023-09-28,Basic,Germany,Referral
U0004,2023-04-17,Basic,USA,Mobile App
U0005,2023-03-13,Basic,Brazil,Mobile App
U0006,2023-07-08,Family,Germany,Referral
U0007,2023-01-21,Basic,Brazil,Website
U0008,2023-04-13,Family,UK,Mobile App
U0009,2023-05-02,Basic,USA,Referral
U0010,2023-08-03,Premium,Germany,Referral
U0011,2023-11-27,Premium,UK,Referral
U0012,2023-03-29,Premium,UK,Referral
U0013,2023-04-10,Basic,Brazil,Website
U0014,2023-12-26,Basic,UK,Referral
U0015,2023-06-01,Basic,USA,Mobile App
U0016,2023-05-11,Family,USA,Website
U0017,2023-05-30,Family,India,Referral
U0018,2023-11-05,Family,USA,Website
U0019,2023-09-15,Basic,UK,Mobile App
U0020,2023-12-10,Premium,USA,Referral
U0021,2023-10-21,Family,Brazil,Mobile App
U0022,2023-07-11,Basic,India,Referral
U0023,2023-10-04,Basic,UK,Referral
U0024,2023-06-10,Premium,India,Referral
U0025,2023-11-10,Premium,UK,Referral
U0026,2023-01-22,Family,Brazil,Referral
U0027,2023-09-10,Basic,India,Website
U0028,2023-08-24,Premium,Germany,Referral
U0029,2023-12-11,Basic,UK,Referral
U0030,2023-02-18,Basic,Germany,Website
U0031,2023-02-28,Basic,India,Website
U0032,2023-06-19,Family,Germany,Website
U0033,2023-07-07,Premium,Germany,Website
U0034,2023-09-28,Premium,India,Website
U0035,2023-07-09,Basic,Brazil,Website
U0036,2023-06-24,Family,Germany,Referral
U0037,2023-02-20,Basic,Germany,Referral
U0038,2023-12-30,Family,Brazil,Mobile App
U0039,2023-02-24,Basic,Germany,Referral
U0040,2023-09-01,Basic,Germany,Referral
U0041,2023-11-16,Basic,Germany,Website
U0042,2023-05-11,Basic,USA,Website
U0043,2023-11-03,Premium,Brazil,Referral
U0044,2023-05-15,Premium,Germany,Mobile App
U0045,2023-01-21,Basic,Brazil,Website
U0046,2023-11-25,Family,UK,Referral
U0047,2023-06-16,Basic,UK,Referral
U0048,2023-10-01,Premium,Germany,Mobile App
U0049,2023-03-30,Family,Brazil,Mobile App
U0050,2023-11-12,Premium,Brazil,Website
U0051,2023-01-14,Basic,Brazil,Mobile App
U0052,2023-08-30,Family,USA,Referral
U0053,2023-09-22,Premium,UK,Referral
U0054,2023-12-12,Basic,Brazil,Mobile App
U0055,2023-02-22,Basic,Brazil,Mobile App
U0056,2023-12-06,Premium,USA,Mobile App
U0057,2023-04-02,Premium,USA,Mobile App
U0058,2023-09-21,Premium,Brazil,Website
U0059,2023-02-04,Family,India,Mobile App
U0060,2023-07-25,Premium,Brazil,Website
U0061,2023-03-22,Basic,Brazil,Referral
U0062,2023-02-19,Basic,USA,Mobile App
U0063,2023-12-26,Basic,USA,Website
U0064,2023-01-02,Premium,Brazil,Mobile App
U0065,2023-02-23,Basic,Brazil,Referral
U0066,2023-04-16,Premium,Brazil,Referral
U0067,2023-09-17,Premium,USA,Referral
U0068,2023-11-06,Family,Brazil,Mobile App
U0069,2023-07-10,Basic,Brazil,Mobile App
U0070,2023-08-06,Family,Germany,Website
U0071,2023-02-13,Basic,India,Referral
U0072,2023-06-11,Family,UK,Mobile App
U0073,2023-07-21,Basic,India,Referral
U0074,2023-09-27,Basic,Germany,Referral
U0075,2023-12-17,Premium,UK,Website
U0076,2023-10-31,Basic,Brazil,Website
U0077,2023-09-28,Basic,Germany,Website
U0078,2023-08-03,Premium,Brazil,Website
U0079,2023-09-09,Premium,USA,Referral
U0080,2023-07-09,Premium,Germany,Website
U0081,2023-10-23,Premium,USA,Website
U0082,2023-08-01,Premium,Germany,Website
U0083,2023-07-27,Basic,Germany,Website
U0084,2023-08-25,Basic,USA,Referral
U0085,2023-12-04,Basic,UK,Website
U0086,2023-02-22,Family,India,Referral
U0087,2023-10-07,Premium,Brazil,Mobile App
U0088,2023-08-05,Basic,Germany,Referral
U0089,2023-09-09,Basic,Brazil,Referral
U0090,2023-07-07,Family,USA,Website
U0091,2023-02-10,Basic,Brazil,Mobile App
U0092,2023-06-06,Premium,USA,Mobile App
U0093,2023-01-15,Premium,Brazil,Mobile App
U0094,2023-10-28,Premium,India,Mobile App
U0095,2023-03-06,Basic,India,Referral
U0096,2023-12-11,Family,India,Mobile App
U0097,2023-11-23,Family,India,Referral
U0098,2023-01-09,Premium,India,Referral
U0099,2023-12-10,Premium,India,Referral
U0100,2023-05-09,Family,USA,Mobile App
U0101,2023-05-16,Premium,Germany,Website
U0102,2023-03-04,Basic,Brazil,Website
U0103,2023-05-19,Premium,India,Mobile App
U0104,2023-03-22,Premium,USA,Website
U0105,2023-06-12,Basic,USA,Website
U0106,2023-10-16,Premium,USA,Referral
U0107,2023-09-18,Family,Germany,Referral
U0108,2023-08-19,Family,Brazil,Mobile App
U0109,2023-02-10,Basic,Germany,Mobile App
U0110,2023-01-28,Basic,UK,Website
U0111,2023-05-15,Family,USA,Referral
U0112,2023-07-20,Family,UK,Mobile App
U0113,2023-11-24,Basic,India,Mobile App
U0114,2023-09-25,Family,India,Mobile App
U0115,2023-02-02,Family,Germany,Mobile App
U0116,2023-02-17,Premium,Brazil,Mobile App
U0117,2023-03-03,Premium,UK,Mobile App
U0118,2023-08-04,Basic,Brazil,Website
U0119,2023-10-20,Basic,Germany,Referral
U0120,2023-04-09,Basic,India,Referral
U0121,2023-06-21,Family,Brazil,Mobile App
U0122,2023-12-26,Basic,Brazil,Referral
U0123,2023-08-02,Basic,India,Referral
U0124,2023-02-04,Basic,UK,Referral
U0125,2023-08-15,Premium,India,Mobile App
U0126,2023-04-11,Family,Brazil,Mobile App
U0127,2023-05-11,Basic,UK,Referral
U0128,2023-09-14,Basic,UK,Referral
U0129,2023-01-05,Premium,India,Mobile App
U0130,2023-08-06,Basic,Brazil,Website
U0131,2023-09-12,Basic,Germany,Referral
U0132,2023-12-25,Basic,Brazil,Website
U0133,2023-10-10,Basic,USA,Referral
U0134,2023-07-26,Basic,Germany,Website
U0135,2023-01-15,Basic,UK,Website
U0136,2023-12-12,Basic,Germany,Website
U0137,2023-02-11,Family,UK,Mobile App
